Name,Gender,Religion,Caste,Date of Birth,State of Birth,Place of Birth,Date of Appointment,Date of Retirement,If Died in Office,If resigned from office,Parent High Court,If transferred to any other High Court,"If yes, which High Court 1",Date of such transfer - 1,"If yes, which High Court 2",Date of such transfer – 2,"If yes, which High Court 3",Date of such transfer - 3,If appointed Chief Justice in another High Court,"If yes, which High Court – 1","If yes, which High Court – 2","If yes, which High Court – 3",If appointed to the Supreme Court,Date of appointment to the Supreme Court,Cadre,Experience in Subordinate Judiciary,Litigation Experience,If a Senior Advocate,Experience in High Court Administrative Post,If served as Government Counsel,If served as Advocate General,If empanelled by PSUs,If empanelled by Banks,If empanelled by any Statutory Body,If empanelled by Private Companies,Chamber Details,Schooling Information,Graduation Institution,Graduation Specialization,Law Degree Institution,Law Degree Year,Bar Enrolment Year,State Bar Association where enrolled,Foreign Degree in Law,Post-Graduate in another subject,Post-Graduate in Law
Dhirubhai Naranbhai Patel,Male,,,13-Mar-1960,Gujarat,Ahmedabad,7-Jun-2019,13-Mar-2025,No,No,Gujarat High Court ,Yes,Jharkhand High Court ,3-Feb-2009,Delhi High Court ,7-Jun-2019,,,Yes,Jharkhand High Court ,,,No,,Bar,No,Yes,No,NA,Yes,No,,,Yes,No,Yes,,"M.G..Science College, Ahmedabad",B. Sc.,"L.A. Shah Law College, Ahmedabad",1984,1984,Bar Council of Gujarat,No,Yes,Yes
Vipin Sanghi,Male,,,27-Oct-1961,Maharashtra,Nagpur ,29-May-2006,27-Oct-2026,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,Yes,No,No,No,No,No,Yes,"Delhi Public School, Mathura Road",Delhi University,B.Sc Mathematics (Hons.),Delhi University ,1986,1986,Bar Council of Delhi,No,No,No
Siddharth Mridul,Male,,,22-Nov-1962,Delhi,Delhi,13-Mar-2008,22-Nov-2027,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,No,No,No,No,No,No,Yes,Army Public School,"Hindu College, Delhi University",B.A.Hons.History,Delhi University ,1986,1986,Bar Council of Delhi,No,No,No
Manmohan,Male,,,17-Dec-1962,Delhi,Delhi,13-Mar-2008,17-Dec-2027,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,Yes,No,No,No,No,No,Yes,"Modern School, Barakhamba Road","Hindu College, Delhi University",B.A. (Hons.) in History,Delhi University ,1987,1987,Bar Council of Delhi,No,No,No
Rajiv Sahai Endlaw,Male,,,13-Aug-1959,Delhi,Delhi,11-Apr-2008,13-Aug-2024,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,NA,No,No,No,No,No,No,Yes,"Delhi Public School, Mathura Road","Hans Raj College, Delhi Univeristy",,Delhi University ,,1982,Bar Council of Delhi,No,No,No
Jagjivan Ram Midha ,Male,,,,,,11-Apr-2008,,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,NA,No,No,No,No,No,No,No,,,,,,,,No,No,No
Rajiv Shakdher,Male,,,19-Oct-1962,,,11-Apr-2008,,No,No,Delhi High Court ,Yes,Madras High Court ,11-Nov-2016,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,Yes,No,No,No,Yes,No,Yes,"St. Columba's School, Delhi",University of Delhi,B.Com. (Hons.),Delhi University ,1987,1987,,No,Yes,Yes
Suresh Kumar Kait,Male,,,19-Oct-1962,Haryana,"Village Kakaut, Distt. Kaithal, Haryana, India",5-Sep-2008,19-Oct-2027,No,No,Delhi High Court ,Yes,High Court of Judicature at Hyderabad,12-Apr-2016,Delhi High Court ,12-Oct-2018,,,No,,,,No,,Bar,No,Yes,No,NA,Yes,No,No,No,Yes,No,Yes,,"University College, Kurukshetra","""Humanity""",Delhi University ,,1989,,No,Yes,No
Mukta Gupta ,Female,,,28-Jun-1961,,,23-Oct-2009,28-Jun-2026,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,NA,Yes,No,No,No,No,No,Yes,Montfort School,"Hindu College, Delhi University",B.Sc. Zoology Hons.,Delhi University ,1983,1984,Bar Council of Delhi,No,No,No
Jayant Nath,Male,,,10-Nov-1959,,,17-Apr-2013,,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,Yes,No,No,No,,No,Yes,"Delhi Public School, Mathura Road","St. Stephen's College, Delhi University",B.A.(Hon.) Economics,Delhi University ,1982,,,No,No,No
Najmi Waziri,Male,,,,,,17-Apr-2013,,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,NA,Yes,No,No,No,Yes,No,Yes,"Boys’ High School, Allahabad","St. Stephen's College, Delhi University",B.A. Philosophy (Hons.),Delhi University ,1986,1987,Bar Council of Delhi,Yes,No,Yes
Sanjeev Sachdeva,Male,,,26-Dec-1964,Delhi,Delhi,17-Apr-2013,26-Dec-2029,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,No,No,No,No,No,No,Yes,"Delhi Public School, Mathura Road","Sri Ram College of Commerce, Delhi University",Bachelor of Commerce (Honours Course),Delhi University ,1988,1988,Bar Council of Delhi,No,No,No
Vibhu Bakhru,Male,,,,Maharashtra,Nagpur,17-Apr-2013,,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,No,No,No,No,No,No,Yes,"Delhi Public School, Mathura Road",Delhi University,B. Com. (Hon.),,1990,1990,Bar Council of Delhi,No,,No
V. Kameshwar Rao,Male,,,7-Aug-1965,,,17-Apr-2013,,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,No,No,No,No,No,No,Yes,,Delhi University,B.A. (Hons.) Geography,Delhi University,1990,1991,Bar Council of Delhi,No,No,No
Anu Malhotra,Female,,,27-Nov-1960,Gujarat,Ahmedabad,26-May-2000,,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,No,No,Yes,NA,NA,NA,NA,NA,NA,NA,"Duruelo Convent, Bandra, Bombay and Junior College from Mithibai College of Science, Bombay","Daulat Ram College, University of Delhi",B. Sc.,Delhi University,1983,,,No,No,No
Yogesh Khanna,Male,,,31-Dec-1961,,,8-Nov-2016,31-Dec-2026,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,,,,,,,,,,,,,,,,,,,,,,
Rekha Palli,Female,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pratibha M. Singh,Female,,,9-Mar-1963,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navin Chawla,Male,Hindu,General,7-Aug-1969,Delhi,Delhi,15-May-2017,7-Aug-2034,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,NA,Yes,No,No,No,Yes,No,No,"Delhi Public School, Mathura Road",Delhi University ,B. Com. (Hon.),Delhi University ,1993,1993,Bar Council of Delhi,No,No,No
C. Hari Shankar,Male,Hindu,,4-May-1968,Delhi,Delhi,15-May-2017,4-May-2033,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,NA,Yes,No,No,No,Yes,No,No,St. Columba's School,"Kirori Mal College, Delhi University",B. Sc. (Hons) in Chemistry,Delhi University ,1993,,,No,No,No
Subramonium Prasad,Male,Hindu,,,,,4-Jun-2018,,No,No,Madras High Court ,Yes,Delhi High Court ,13-Mar-2020,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,,Yes,No,No,No,No,No,,Delhi University ,B. Com. (Hon.),Delhi University ,1990,,,No,No,No
Jyoti Singh,Female,Hindu,,1-Oct-1996,,,22-Oct-2018,,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,Yes,No,No,Yes,Yes,No,No,,"Kirori Mal College, Delhi University",Botany (Hons.),Delhi University ,,,Bar Council of Delhi,No,No,No
Prateek Jalan,Male,Hindu,,4-Apr-1970,West Bengal,Calcutta,22-Oct-2018,4-Apr-2035,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,NA,Yes,No,No,No,No,No,Yes,"Modern School, New Delhi","Hindu College, University of Delhi",,"Trinity College, University of Cambridge",,1992,,Yes,No,Yes
Anup Jairam Bhambani,Male,Hindu,,,,,,,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,No,No,No,No,Yes,No,Yes,,,,Delhi University ,1992,1992,,No,Yes,No
Sanjeev Narula,Male,Hindu,General,24-Aug-1970,,,22-Oct-2018,24-Aug-1935,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,NA,Yes,No,No,No,No,No,No,St. Mary's Presentation Convent School,"Kirorimal College, Univeristy of Delhi",B. Sc. (Computer Science),"Faculty of Jammu, Unviersity of Jammu",1994,1995,Bar Council of Delhi,No,No,No
Manoj Kumar Ohri,Male,Hindu,General,,Delhi,Delhi,20-Nov-2018,,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,Yes,No,No,No,No,No,No,,University of Delhi,B. Sc Physics (Hons.),Delhi University ,1995,1995,Bar Council of Delhi,Yes,Yes,No
Talwant Singh,Male,Sikh,General,4-Jun-1961,Punjab,"Village Bahla, Hoshiarpur",27-May-2019,4-Jun-2026,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,Yes,No,Yes,No,No,No,No,No,No,No,"N P Boys Higher Secondary School, Mandir Marg, New Delhi","SGTB Khalsa College, Delhi University",Commerce,Meerut University,1986,1986,Bar Council of Delhi,No,Yes,No
Rajnish Bhatnagar,Male,,,14-Jun-1962,,,27-May-2019,14-Jun-2027,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,Yes,No,No,No,No,No,No,No,No,No,,Delhi University,B. Sc. (Computer Science),Delhi University ,1987,1987,Bar Council of Delhi,No,No,No
Asha Menon,Female,,,17-Sep-1960,Kerela,Pattambi,27-May-2019,17-Sep-2025,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,No,No,No,No,No,No,No,No,No,No,"Kendriya Vidyalaya, Sector IV, R.K. Puram, New Delhi","Lady Shri Ram College, University of Delhi",Economics (Hons.),University of Delhi,1982,1982,Bar Council of Delhi,No,No,Yes
Jasmeet Singh,Male,Sikh,General,26-Feb-1968,Delhi,Delhi,24-Feb-2021,26-Feb-2033,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,No,Yes,No,No,No,Yes,No,No,"St. Xavier's School, New Delhi","Hindu College, University of Delhi",B. Com. (Hons.),University of Delhi,1992,1992,Bar Council of Delhi,No,No,No
Amit Bansal,Male,Hindu,General,8-Feb-1969,Delhi,Delhi,24-Feb-2021,8-Feb-2034,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,No,No,No,No,No,Yes,No,No,"Modern School, Vasant Vihar, New Delhi","Shri Ram College of Commerce, University of Delhi",B. Com. (Hons.),University of Delhi,1993,1993,Bar Council of Delhi,Yes,No,Yes
Hima Kohli,Female,Hindu,General,2-Sep-1959,Delhi,Delhi,29-May-2006,2-Sep-2024,No,No,Delhi High Court ,No,,,,,,,Yes,,,,No,,Bar,No,Yes,No,No,Yes,No,No,No,No,No,No,"St. Thomas School, New Delhi","St. Stephens College, University of Delhi",History (Hons.),University of Delhi,1984,1984,Bar Council of Delhi,No,Yes,No
Brijesh Sethi,Male,Hindu,General,30-Nov-1955,Delhi,Delhi,27-May-2019,30-Nov-2020,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,No,NA,Yes,NA,NA,,NA,NA,NA,NA,"St. Xavier's, Kanpur","Christ Church College, Kanpur",,University of Delhi,1982,,,No,No,No
A.K. Chawla,Male,Hindu,General,20-Oct-1958,Haryana ,Ambala,8-Nov-2016,19-Oct-2020,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,Yes,No,No,No,No,No,No,No,No,No,Kendriya Vidyalaya,,"""Science""",Kurukshetra University ,1982,,,No,No,No
Sangita Dhingra Sehgal,Female,Hindu,General,20-Jun-1958,Union Territory,Chandigarh,15-Dec-2014,30-May-2020,No,Yes,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,No,No,Yes,NA,NA,NA,NA,NA,NA,NA,,,,University of Delhi,1981,,,No,Yes,Yes
Inder Singh Mehta,Male,Buddhist,General,6-Apr-1958,Himachal Pradesh,"Village Lippa, Tehsil Moorang, District Kinnaur",15-Dec-2014,5-Apr-2020,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,Yes,No,No,No,No,No,No,No,No,No,"Vishesh Kendriya Vidyalaya, Janakpuri, Delhi","Hans Raj College, University of Delhi",,University of Delhi,1982,1982,Bar Council of Delhi,No,No,No
G. S. Sistani,Male,Sikh,General,11-Mar-1958,,,29-May-2006,10-Mar-2020,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,NA,Yes,No,No,Yes,No,No,Yes,"Frank Anthony Public School, New Delhi","Hindu College, University of Delhi",,,1982,1982,Bar Council of Delhi,No,No,No
Dr. S. Muralidhar,Male,Hindu,General,,,,,3-Jan-2021,No,No,Delhi High Court ,Yes,Punjab and Haryana High Court ,,,,,,No,,,,No,,Bar,No,Yes,No,NA,No,No,No,No,No,No,No,,,,,,,,,,
Chander Shekhar,Male,Hindu,General,26-Jan-1958,Himachal Pradesh,"Hasole (Chokath), Tehsil Dehra, District Kangra, ",8-Nov-2016,25-Jan-2020,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,Yes,NA,Yes,No,No,No,No,No,No,No,"Harcourt Butler Sr. Secondary School, New Delhi",University of Delhi,B. Com (P),University of Delhi,,1982,Bar Council of Delhi,No,No,No
R.K. Gauba,Male,Hindu,General,4-Dec-1957,,,15-Dec-2014,3-Dec-2019,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,No,NA,Yes,NA,NA,NA,NA,NA,NA,NA,"""mainly from"" Kendriya Vidyalaya",Osmania University ,,Jabalpur University ,,,,No,No,No
Sunil Gaur,Male,Hindu,General,23-Aug-1957,,,11-Apr-2008,22-Aug-2019,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,No,NA,No,No,No,NA,NA,NA,NA,NA,,,,,,,,,,
Vinod Goel,Male,Hindu,,7-Aug-1957,Haryana,Hassanpur,8-Nov-2016,6-Aug-2019,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,Yes,No,Yes,No,No,No,No,No,No,No,"Government High School, Hassanpur","Vaish College, Maharishi Dayanand Univeristy, Rohtak",B. Com.,Panjab University,1980,1982,Bar Council of Punjab & Haryana,No,No,No
A.K. Pathak,Male,Hindu,General,11-Jul-1957,,,14-May-2009,10-Jul-2019,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,,,,,,1980,Bar Council of Delhi,No,No,No
Rajendra Menon,Male,Hindu,General,7-Jun-1957,,,1-Apr-2002,6-Jun-2019,No,No,Madhya Pradesh High Court ,No,,,,,,,Yes,Patna High Court ,Delhi High Court ,,No,,Bar,No,Yes,No,NA,Yes,No,Yes,Yes,Yes,Yes,No,,"Govt. Science College, Jabalpur under Rani Durgawati University (Jabalpur)",Science,NSE Law College (Jabalpur),1981,,,No,No,No
S. Ravindra Bhat,Male,Hindu,General,21-Oct-1958,Karnataka,Mysore,16-Jul-2004,20-Oct-2023,No,No,Delhi High Court ,No,,,,,,,Yes,Rajasthan High Court ,,,Yes,23-Sep-2019,Bar,No,Yes,No,NA,No,No,No,No,No,No,No,"Central School, Faridabad","Hindu College, University of Delhi",B.A. (Hons.) in English literature,University of Delhi,1982,1982,Bar Council of Delhi,No,No,No
Valmiki J Mehta,Male,Hindu,General,6-Jun-1959,Maharashtra,Mumbai,15-Apr-2009,1-Mar-2019,Yes,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,No,No,No,No,No,No,No,"Kendriya Vidyalaya, Vishakhapatnam","Sri Venkateshwara College, Delhi University ",B. Com (H),University of Delhi,,1982,Bar Council of Delhi,No,No,No
Sanjiv Khanna,Male,Hindu,General,14-May-1960,,,24-Jun-2005,13-May-2025,No,No,Delhi High Court ,No,,,,,,,No,,,,Yes,18-Jan-2019,Bar,No,Yes,No,NA,Yes,No,No,No,No,No,No,,Delhi University ,,Delhi University ,,1983,Bar Council of Delhi,No,No,No
Pratibha Rani,Female,Hindu,General,25-Aug-1956,,,17-Oct-2011,24-Aug-2018,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,No,NA,No,NA,NA,NA,NA,NA,NA,NA,,"Lady Shri Ram College, Delhi University ",,Delhi University ,1978,,,No,No,No
P.S. Teji,Male,Sikh,General,14-Aug-1956,Punjab,,15-Dec-2014,13-Aug-2018,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,,,,Punjab University,,,,No,Yes,No
Gita Mittal,Female,Hindu,General,9-Dec-1958,,,16-Jul-2004,8-Dec-2020,No,No,Delhi High Court ,No,,,,,,,Yes,Jammu & Kashmir High Court ,,,No,,Bar,No,Yes,No,NA,No,No,No,No,No,No,No,Lady Irwin Higher Secondary School,"Lady Shri Ram College, Delhi University",B.A. (Eco Hons.),Delhi University ,1981,,,No,No,No
S.P. Garg,Male,Hindu,General,15-Jun-1956,Punjab,"Maur, District Bhatinda",17-Oct-2011,14-Jun-2018,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,Yes,NA,No,No,No,No,No,No,No,Yes,"S.S.D High School, Maur","Rajindera Government College, Bathinda",B. Com,"Panjab University, Chandigarh",1979,1979,Bar Council of Punjab & Haryana,No,Yes,Yes
Deepa Sharma,Female,Hindu,General,28-May-1956,,,17-Apr-2018,27-May-2018,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,No,NA,No,No,No,No,No,No,No,No,,,Bachelor of Science,Delhi University ,1978,,,No,No,No
Ashutosh Kumar,Male,Hindu,General,1-Oct-1966,,,15-May-2014,30-Sep-2028,No,No,Patna High Court ,Yes,Delhi High Court ,7-Jan-2015,Patna High Court ,21-Nov-2017,,,No,,,,No,,Bar,No,Yes,No,NA,Yes,No,No,No,No,No,No,"St. Michaels' High School, Patna","St. Stephens' College, Delhi University",,Delhi University ,,1991,,No,No,No
Indermeet Kaur,Female,Sikh,General,22-Mar-1956,,,14-May-2009,21-Mar-2018,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,No,NA,No,No,No,No,No,No,No,No,"Mater Dei Covent School, New Delhi","Lady Shri Ram College, University of Delhi",Psychology (Hons.),Delhi University ,,1984,Bar Council of Delhi,No,No,Yes
G. Rohini,Female,,,14-Apr-1955,Andhra Pradesh,,25-Jun-2001,13-Apr-2017,No,No,Andhra Pradesh High Court,No,,,,,,,Yes,Delhi High Court,,,No,,Bar,No,Yes,No,No,Yes,No,No,No,No,No,No,,Osmania University,Science,"College of Law, Andhra University, Visakhapatnam",,1980,,No,No,No
Indira Banerjee,Female,Hindu,General,24-Sep-1957,,,5-Feb-2002,24-Sep-2022,No,No,Calcutta High Court ,Yes,Delhi High Court ,8-Aug-2015,,,,,Yes,Madras High Court ,,,Yes,7-Aug-2018,Bar,No,Yes,No,No,No,No,No,No,No,No,No,"Loreto House, Calcutta",Presidency College,History (Hons.),Calcutta University College of Law,,1985,,No,No,No
Pradeep Nandrajog,Male,Hindu,General,24-Feb-1958,,,20-Dec-2002,23-Feb-2020,No,No,Delhi High Court ,No,,,,,,,Yes,Rajasthan High Court ,Bombay High Court ,,No,,Bar,No,Yes,No,No,Yes,No,No,No,Yes,No,No,,Delhi University,,Delhi University ,1981,1981,Bar Council of Delhi,No,No,No
Badar Durrez Ahmed,Male,Muslim,General,16-Mar-1956,Meghalaya,Shillong,20-Dec-2002,15-Mar-2018,No,No,Delhi High Court ,No,,,,,,,Yes,Jammu & Kashmir High Court ,,,No,,Bar,No,Yes,No,No,No,No,No,No,No,No,Yes,"St. Edmund's College, Shillong","St. Stephens' College, Delhi University/Trinity College, Cambridge University",Economics (Hons.),Delhi University ,1980,1980,Bar Council of Delhi,No,Yes,No
Sunita Gupta,Female,Hindu,General,14-Dec-1954,West Bengal,Kolkata,17-Apr-2013,13-Dec-2016,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,Yes,No,No,No,No,No,No,No,No,No,,"Miranda House, University of Delhi",B. A. (Hons.) Philosophy,Delhi University ,1978,1978,Bar Council of Delhi,No,Yes,No
Manmohan Singh,Male,Sikh,General,,,,11-Apr-2008,21-Sep-2016,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,NA,No,No,No,No,No,No,Yes,,,,,,,,,,
Sudershan Kumar Misra,Male,Hindu,General,7-Sep-1954,,,4-Jul-2007,6-Sep-2019,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,Yes,NA,Yes,No,No,No,Yes,No,No,"Delhi Public School, Mathura Road","Hindu College, Delhi University",B. A. (Hons.) History,Delhi University ,,1978,Bar Council of Delhi,No,No,No
V. K. Shali,Male,,,15-Jun-1954,Delhi,Delhi,11-Apr-2008,14-Jun-2016,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,,,,Delhi University ,1976,1976,Bar Council of Delhi,No,No,Yes
Ved Prakash Vaish,Male,Hindu,General,27-Jun-1959,,,17-Apr-2013,26-Jun-2021,No,No,Delhi High Court ,Yes,Meghalaya High Court ,23-May-2016,Allahabad High Court ,27-Nov-2017,,,No,,,,No,,Service,Yes,Yes,No,Yes,No,No,No,No,No,No,No,,Delhi University,,Delhi University ,1984,1984,Bar Council of Delhi,No,No,No
Kailash Gambhir,Male,Hindu,General,7-Sep-1953,Delhi,Delhi,29-May-2006,6-Sep-2015,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,,"Kirori Mal College, University of Delhi",,Delhi University ,1979,1979,Bar Council of Delhi,No,No,No
G. P. Mittal,Male,Hindu,General,,,,29-Oct-2010,8-Jul-2015,No,Yes,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,Yes,NA,No,No,No,No,No,No,No,No,,,,Kurukshetra University,1976,,,No,No,No
Reva Khetrapal,Female,Sikh,General,23-Sep-1952,Himachal Pradesh,Shimla,28-Feb-2006,22-Sep-2014,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,Yes,Yes,No,No,Yes,No,No,No,No,No,No,"Convent of Jesus and Mary, New Delhi",Miranda House ,History (Hons.),Delhi University ,,1975,Bar Council of Delhi,No,No,No
P. K. Bhasin,Male,Hindu,General,20-Jul-1952,Haryana,"Sahbad Markanda, Kurukshetra District",5-Apr-2006,19-Jul-2014,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Service,Yes,Yes,NA,No,No,No,No,No,No,No,No,"DAV School, Patel Nagar, New Delhi",Delhi University,,Delhi University ,1974,1974,Bar Council of Delhi,No,No,No
Veena Birbal,Female,Hindu,General,1-Jul-1952,Delhi,Delhi,31-Aug-2007,30-Jun-2014,No,No,Delhi High Court ,No,,,,,,,No,,,,No,,Bar,Yes,Yes,No,No,No,No,No,No,No,No,No,,"Miranda House, University of Delhi",B. Sc.,Delhi University ,1977,1978,Bar Council of Delhi,No,No,No
